また庭上に降りる|四方拝|も、御座は設けるものの出御に及ばない例であった。	動詞-*	拝も
この際、沮授や田豊は持久戦を主張し、郭図や|審配|らは速戦を主張したが、袁紹は後者の言を受け入れた。	動詞-*	配ら
２０１１年２月に|居?抜き|で開館した。	動詞-*	抜きで
基本的にコンビニエンスストアや小型スーパーマーケットの店舗跡を|居?抜き|で利用して出店を行っている。	動詞-*	抜きで
１９２８年、『文芸都市』の同人となり、阿部知二、井伏鱒二、梶井基次郎、|外村?繁|らと「新人クラブ」を結成。	動詞-*	繁ら
甲子園の各大会では、後にプロ野球でも活躍する定岡正二、宇野勝、土屋正勝、|杉村?繁|らと名勝負を繰り広げている。	動詞-*	繁ら
子に扶・隆・|繁|ら、娘は高望王の子、平国香・平良兼・平良正らに嫁いでいる。	動詞-*	繁ら
糸魚川は内村鑑三の薫陶を受けた無教会主義のキリスト教徒であり、そのつながりで|南原?繁|らとも交流があった。	動詞-*	繁ら
廃止に積極的に動いたのは教育刷新委員会副委員長の|南原?繁|らである。	動詞-*	繁ら
子の|根来?親保|と二代に亘って藩主毛利慶親より偏諱を賜っている。	動詞-*	保と
弟の|歩|もラグビー選手でＲＣトゥーロンに所属する。	動詞-*	歩も
孫休は孫綝がクーデターを計画していると聞くと、張布・|丁奉|らと図って対策を練った。	動詞-*	奉ら
孫休は孫綝がクーデターを計画していると聞くと、張布・|丁奉|らと対策を練り、孫綝を捕らえ、処刑した。	動詞-*	奉ら
趙昂はこの言で自らの考えに確信を持ち、|尹奉|らとともに馬超を冀城から閉め出した。	動詞-*	奉ら
引き続きその子の張勃・張臨・|張放|と富平侯は世襲し相続された。	動詞-*	放と
ユキくん、めぐみ、えりは２次元キャラから３次元の人にまで|萌え|で盛り上がる腐女子。	動詞-*	萌えで
古くは、朔から|望|まで及び望から朔までの期間を、それぞれ１５等分した各々の期間とされた。	動詞-*	望ま
また、『海の底』文庫版で解説を担当した|大森?望|もこの話題に触れ、山本の発言を「同業者から贈られる最大の賛辞」と評している。	動詞-*	望も
震災後の東京復興委員会代表となった|中川?望|も式典に参加していたが、彼は正教徒であった。	動詞-*	望も
同期に陳凱歌、|張芸?謀|らがいる。	動詞-*	謀ら
漢軍は、韓信が３０万の兵を率いて先鋒となり、孔熙と陳賀が側面を固め、総大将の劉邦の後ろに|周?勃|と柴武が陣取った。	動詞-*	勃と
官賤人は、重罪人とその親族が|籍没|されたものや戦争捕虜とその子孫が中心であった。	動詞-*	没さ
完成は前漢代の京房によるといわれており、三国時代の呉の|虞翻|らによって継承された。	動詞-*	翻ら
卦象解釈に五行説をとりこみ納甲を完成させたのは京房といわれており、呉の|虞翻|らによって継承された。	動詞-*	翻ら
京阪満月会は寒川鼠骨、|中川?四明|ら京都や大阪の日本派俳人を中心に拠った。	動詞-*	明ら
出演は平田昭彦、河内桃子、|宝田?明|ら。	動詞-*	明ら
同期に土田正顕、大須敏生、日吉章、|米倉?明|ら。	動詞-*	明ら
美術監督の|渡辺?明|ら美術スタッフは、本編美術の部屋を借りて作業していた。	動詞-*	明ら
閉校した東京神学塾の人材と生徒を受け継いで、１９５８年５月|羽鳥?明|らと共に聖書神学舎を設立し、校長ならびに教師を務める。	動詞-*	明ら
兄に八王の乱を終結させて政権を握った東海王司馬越、弟に司馬略、|司馬?模|らがいる。	動詞-*	模ら
ただ浜崎真二、|水原?茂|ら他チームの監督からは請われてコーチに就任している。	動詞-*	茂ら
これと前後してにボリシェビキ党員の金哲勲・|呉夏?黙|らがイルクーツクでロシア共産党韓族部を結成。	動詞-*	黙ら
子は|李?由|ら。	動詞-*	由ら
長男|信由|ら四男四女あり。	動詞-*	由ら
１９５０年代には、|五十嵐?武要|らと共にレギュラー・トリオを編成。	動詞-*	要ら
巨人は第二次黄金時代に入り、千葉・青田や|与那?嶺要|らと共にチームを支えた。	動詞-*	要ら
また、『村上家伝』では真田幸綱の弟である|矢沢?綱頼|も村上方に属していたとしている。	動詞-*	頼も
３月９日夜、|浅原?為頼|ら武装した３名の武士が騎馬で、御所である二条富小路殿に乱入した。	動詞-*	頼ら
武勇に秀で、源頼信・平維衡・|平?致頼|らとともに道長四天王と称された。	動詞-*	頼ら
その後、由利の元を離れ|たけし?軍団|に加入する。	動詞-*	離れた
水軍は|陳?璘|率いる明水軍１９，４００人、朝鮮水軍７，３２８人は李舜臣が率いた。	動詞-*	率いる
奇氏はやがて待望の皇子アユルシリダラを生み、皇子は１３５３年皇太子に|冊立?さ?れた|。	動詞-*	立された
その後、文保２年２月２６日に同母弟の後醍醐天皇が即位すると、翌文保３年３月２７日に皇后に|冊立?さ?れる|。	動詞-*	立される
同７年２月、中宮に|冊立?さ?れる|。	動詞-*	立される
そこで|権藤?円立|と知り合い、親しくなって、行動を共にするようになっていった。	動詞-*	立と
菱垣とは、両舷に設けられた|垣立|と呼ばれる舷墻に装飾として木製の菱組格子を組んだ事に由来する。	動詞-*	立と
特定の条件を満たして|和了?っ?た|場合、和了の内容に応じたボーナスが出る。	動詞-*	了った
その局に親が|和了?れ?ば|、連荘となり、次の局も同じ人が親をする。	動詞-*	了れば
これに対し現職の|畑?和|も同年１２月の県議会定例会で６選出馬を明言。	動詞-*	和も
また、三条西実澄、四辻実遠、|冷泉?為和|ら公卿の接待も行い、対朝廷外交にも携わっている。	動詞-*	和ら
徐達・常遇春・鄧愈・沐英・|湯?和|らとともに六王の一人にも数えられていた。	動詞-*	和ら
同年をもって落合博満が監督を辞任すると、１０月６日付でヘッドの|森?繁和|ら他の８人のコーチとともに退団が発表された。	動詞-*	和ら
クラスメイトには三田寛子、本木雅弘、薬丸裕英、|布川?敏和|らがいた。	動詞-*	和らが
同期には|西本?明和|らがいる。	動詞-*	和らが
同期入団に小野和義、吉井理人、村上隆行、|光山?英和|らがいる。	動詞-*	和らが
１９２６年１１月には中野重治、亀井勝一郎、|鹿地?亘|らマルクス主義芸術研究会のメンバーが加入する。	動詞-*	亘ら
乙毘咄陸可汗配下の|屋利啜|らは謀って乙毘咄陸可汗を廃位しようと考え、唐に遣使を送ってきて新たな可汗を立てるよう請願した。	動詞-*	啜ら
高松隊は同年２月１０日に勅命の得無いまま甲府城下に入り、甲府城代・|佐藤?信祟|らが応対する。	動詞-*	祟ら
